;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/13/2016 2:08:32 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0636	0xD7FC      	BRA         L_left_junc131
0x0638	0x0000      	NOP
0x063A	0x0000      	NOP
;mains.h,149 :: 		Rr = check_right(); Delay_ms(100);
0x063C	0xDEB9      	RCALL       _check_right
0x063E	0xF028C000  	MOVFF       R0, _Rr
0x0642	0x0E82      	MOVLW       130
0x0644	0x6E0C      	MOVWF       R12, 0
0x0646	0x0EDD      	MOVLW       221
0x0648	0x6E0D      	MOVWF       R13, 0
L_left_junc132:
0x064A	0x2E0D      	DECFSZ      R13, 1, 0
0x064C	0xD7FE      	BRA         L_left_junc132
0x064E	0x2E0C      	DECFSZ      R12, 1, 0
0x0650	0xD7FC      	BRA         L_left_junc132
0x0652	0x0000      	NOP
0x0654	0x0000      	NOP
;mains.h,151 :: 		if (Ll) {
0x0656	0x5220      	MOVF        _Ll, 1 
0x0658	0xE002      	BZ          L_left_junc133
;mains.h,153 :: 		fan_job(left);
0x065A	0x6A31      	CLRF        FARG_fan_job_side 
0x065C	0xDEF9      	RCALL       _fan_job
;mains.h,154 :: 		}
L_left_junc133:
;mains.h,156 :: 		if (Rr) {
0x065E	0x5228      	MOVF        _Rr, 1 
0x0660	0xE003      	BZ          L_left_junc134
;mains.h,158 :: 		fan_job(right);
0x0662	0x0E01      	MOVLW       1
0x0664	0x6E31      	MOVWF       FARG_fan_job_side 
0x0666	0xDEF4      	RCALL       _fan_job
;mains.h,159 :: 		}
L_left_junc134:
;mains.h,161 :: 		if (Rr && Ll) {
0x0668	0x5228      	MOVF        _Rr, 1 
0x066A	0xE005      	BZ          L_left_junc137
0x066C	0x5220      	MOVF        _Ll, 1 
0x066E	0xE003      	BZ          L_left_junc137
L__left_junc170:
;mains.h,162 :: 		fan_job(both);
0x0670	0x0E02      	MOVLW       2
0x0672	0x6E31      	MOVWF       FARG_fan_job_side 
0x0674	0xDEED      	RCALL       _fan_job
;mains.h,163 :: 		}
L_left_junc137:
;mains.h,165 :: 		accelerate();
0x0676	0xDF69      	RCALL       _accelerate
;mains.h,166 :: 		}
L_end_left_junc:
0x0678	0x0012      	RETURN      0
; end of _left_junc
_junction:
;ir.h,217 :: 		short junction() {
;ir.h,229 :: 		IR_read();
0x067A	0xDDBA      	RCALL       _IR_read
;ir.h,231 :: 		pos = sensor1 * 1 + sensor2 * 3 + sensor3 * 5 + sensor4 * 7 +
0x067C	0xF01CC01B  	MOVFF       _sensor1, _pos
0x0680	0x0E03      	MOVLW       3
0x0682	0x021D      	MULWF       _sensor2 
0x0684	0xF000CFF3  	MOVFF       PRODL, R0
0x0688	0x5000      	MOVF        R0, 0 
0x068A	0x261C      	ADDWF       _pos, 1 
0x068C	0x0E05      	MOVLW       5
0x068E	0x021F      	MULWF       _sensor3 
0x0690	0xF000CFF3  	MOVFF       PRODL, R0
0x0694	0x5000      	MOVF        R0, 0 
0x0696	0x261C      	ADDWF       _pos, 1 
0x0698	0x0E07      	MOVLW       7
0x069A	0x021E      	MULWF       _sensor4 
0x069C	0xF000CFF3  	MOVFF       PRODL, R0
0x06A0	0x5000      	MOVF        R0, 0 
0x06A2	0x261C      	ADDWF       _pos, 1 
;ir.h,232 :: 		sensor5 * 11 + sensor6 * 13 + sensor7 * 15 + sensor8 * 17;
0x06A4	0x0E0B      	MOVLW       11
0x06A6	0x021A      	MULWF       _sensor5 
0x06A8	0xF000CFF3  	MOVFF       PRODL, R0
0x06AC	0x5000      	MOVF        R0, 0 
0x06AE	0x261C      	ADDWF       _pos, 1 
0x06B0	0x0E0D      	MOVLW       13
0x06B2	0x0216      	MULWF       _sensor6 
0x06B4	0xF000CFF3  	MOVFF       PRODL, R0
0x06B8	0x5000      	MOVF        R0, 0 
0x06BA	0x261C      	ADDWF       _pos, 1 
0x06BC	0x0E0F      	MOVLW       15
0x06BE	0x0215      	MULWF       _sensor7 
0x06C0	0xF000CFF3  	MOVFF       PRODL, R0
0x06C4	0x5000      	MOVF        R0, 0 
0x06C6	0x261C      	ADDWF       _pos, 1 
0x06C8	0x0E11      	MOVLW       17
0x06CA	0x0217      	MULWF       _sensor8 
0x06CC	0xF000CFF3  	MOVFF       PRODL, R0
0x06D0	0x5000      	MOVF        R0, 0 
0x06D2	0x261C      	ADDWF       _pos, 1 
;ir.h,234 :: 		switch (pos) {
0x06D4	0xD013      	BRA         L_junction61
;ir.h,236 :: 		case 0 : junc_val = strip; break;
L_junction63:
0x06D6	0x0E02      	MOVLW       2
0x06D8	0x6E19      	MOVWF       _junc_val 
0x06DA	0xD023      	BRA         L_junction62
;ir.h,237 :: 		case 4 : junc_val = left; break;
L_junction64:
0x06DC	0x6A19      	CLRF        _junc_val 
0x06DE	0xD021      	BRA         L_junction62
;ir.h,238 :: 		case 9 : junc_val = left; break;
L_junction65:
0x06E0	0x6A19      	CLRF        _junc_val 
0x06E2	0xD01F      	BRA         L_junction62
;ir.h,239 :: 		case 32 : junc_val = right; break;
L_junction66:
0x06E4	0x0E01      	MOVLW       1
0x06E6	0x6E19      	MOVWF       _junc_val 
0x06E8	0xD01C      	BRA         L_junction62
;ir.h,240 :: 		case 45 : junc_val = right; break;
L_junction67:
0x06EA	0x0E01      	MOVLW       1
0x06EC	0x6E19      	MOVWF       _junc_val 
0x06EE	0xD019      	BRA         L_junction62
;ir.h,241 :: 		case 72 : junc_val = lost; break;
L_junction68:
0x06F0	0x0E03      	MOVLW       3
0x06F2	0x6E19      	MOVWF       _junc_val 
0x06F4	0xD016      	BRA         L_junction62
;ir.h,242 :: 		default : junc_val = on_line;
L_junction69:
0x06F6	0x0E04      	MOVLW       4
0x06F8	0x6E19      	MOVWF       _junc_val 
;ir.h,243 :: 		}
0x06FA	0xD013      	BRA         L_junction62
L_junction61:
0x06FC	0x501C      	MOVF        _pos, 0 
0x06FE	0x0A00      	XORLW       0
0x0700	0xE0EA      	BZ          L_junction63
0x0702	0x501C      	MOVF        _pos, 0 
0x0704	0x0A04      	XORLW       4
0x0706	0xE0EA      	BZ          L_junction64
0x0708	0x501C      	MOVF        _pos, 0 
0x070A	0x0A09      	XORLW       9
0x070C	0xE0E9      	BZ          L_junction65
0x070E	0x501C      	MOVF        _pos, 0 
0x0710	0x0A20      	XORLW       32
0x0712	0xE0E8      	BZ          L_junction66
0x0714	0x501C      	MOVF        _pos, 0 
0x0716	0x0A2D      	XORLW       45
0x0718	0xE0E8      	BZ          L_junction67
0x071A	0x501C      	MOVF        _pos, 0 
0x071C	0x0A48      	XORLW       72
0x071E	0xE0E8      	BZ          L_junction68
0x0720	0xD7EA      	BRA         L_junction69
L_junction62:
;ir.h,244 :: 		return junc_val;
0x0722	0xF000C019  	MOVFF       _junc_val, R0
;ir.h,245 :: 		}
L_end_junction:
0x0726	0x0012      	RETURN      0
; end of _junction
_move_pid:
;motor.h,261 :: 		void move_pid (short er) {
;motor.h,263 :: 		short p, d, kp=10, kd=0, correction;
0x0728	0x0E0A      	MOVLW       10
0x072A	0x6E2F      	MOVWF       move_pid_kp_L0 
0x072C	0x6A30      	CLRF        move_pid_kd_L0 
;motor.h,264 :: 		p = er * kp;
0x072E	0x502C      	MOVF        FARG_move_pid_er, 0 
0x0730	0x022F      	MULWF       move_pid_kp_L0 
0x0732	0xF000CFF3  	MOVFF       PRODL, R0
0x0736	0xF02DC000  	MOVFF       R0, move_pid_p_L0
;motor.h,266 :: 		correction = p + (er - perr)*kd;
0x073A	0x5026      	MOVF        _perr, 0 
0x073C	0x5C2C      	SUBWF       FARG_move_pid_er, 0 
0x073E	0x6E00      	MOVWF       R0 
0x0740	0x5000      	MOVF        R0, 0 
0x0742	0x0230      	MULWF       move_pid_kd_L0 
0x0744	0xF000CFF3  	MOVFF       PRODL, R0
0x0748	0x5000      	MOVF        R0, 0 
0x074A	0x242D      	ADDWF       move_pid_p_L0, 0 
0x074C	0x6E2E      	MOVWF       move_pid_correction_L0 
;motor.h,267 :: 		perr = er;
0x074E	0xF026C02C  	MOVFF       FARG_move_pid_er, _perr
;motor.h,269 :: 		Motor1A = ON;
0x0752	0x828C      	BSF         LATD, 1 
;motor.h,270 :: 		Motor1B = OFF;
0x0754	0x908C      	BCF         LATD, 0 
;motor.h,271 :: 		Motor2A = ON;
0x0756	0x868B      	BSF         LATC, 3 
;motor.h,272 :: 		Motor2B = OFF;
0x0758	0x908B      	BCF         LATC, 0 
;motor.h,274 :: 		PWM1_Start();
0x075A	0xDD5A      	RCALL       _PWM1_Start
;motor.h,275 :: 		PWM2_Start();
0x075C	0xDD5E      	RCALL       _PWM2_Start
;motor.h,277 :: 		PWM1_Set_Duty(108 - correction);
0x075E	0x502E      	MOVF        move_pid_correction_L0, 0 
0x0760	0x086C      	SUBLW       108
0x0762	0x6E32      	MOVWF       FARG_PWM1_Set_Duty_new_duty 
0x0764	0xDCCE      	RCALL       _PWM1_Set_Duty
;motor.h,278 :: 		PWM2_Set_Duty(108 + correction);
0x0766	0x502E      	MOVF        move_pid_correction_L0, 0 
0x0768	0x0F6C      	ADDLW       108
0x076A	0x6E32      	MOVWF       FARG_PWM2_Set_Duty_new_duty 
0x076C	0xDD0B      	RCALL       _PWM2_Set_Duty
;motor.h,279 :: 		}
L_end_move_pid:
0x076E	0x0012      	RETURN      0
; end of _move_pid
_move:
;mains.h,48 :: 		void move() {
;mains.h,51 :: 		PValve = position();
0x0770	0xDD7C      	RCALL       _position
0x0772	0xF025C000  	MOVFF       R0, _PValve
;mains.h,53 :: 		move_forth();
0x0776	0xDF00      	RCALL       _move_forth
;mains.h,56 :: 		switch (PValve) {
0x0778	0xD065      	BRA         L_move105
;mains.h,58 :: 		case 4 :
L_move107:
;mains.h,59 :: 		turn(right); Delay_ms(25);
0x077A	0x0E01      	MOVLW       1
0x077C	0x6E31      	MOVWF       FARG_turn_side 
0x077E	0xDE00      	RCALL       _turn
0x0780	0x0E21      	MOVLW       33
0x0782	0x6E0C      	MOVWF       R12, 0
0x0784	0x0E76      	MOVLW       118
0x0786	0x6E0D      	MOVWF       R13, 0
L_move108:
0x0788	0x2E0D      	DECFSZ      R13, 1, 0
0x078A	0xD7FE      	BRA         L_move108
0x078C	0x2E0C      	DECFSZ      R12, 1, 0
0x078E	0xD7FC      	BRA         L_move108
0x0790	0x0000      	NOP
;mains.h,60 :: 		break;
0x0792	0xD071      	BRA         L_move106
;mains.h,61 :: 		case -4 :
L_move109:
;mains.h,62 :: 		turn(left); Delay_ms(25);
0x0794	0x6A31      	CLRF        FARG_turn_side 
0x0796	0xDDF4      	RCALL       _turn
0x0798	0x0E21      	MOVLW       33
0x079A	0x6E0C      	MOVWF       R12, 0
0x079C	0x0E76      	MOVLW       118
0x079E	0x6E0D      	MOVWF       R13, 0
L_move110:
0x07A0	0x2E0D      	DECFSZ      R13, 1, 0
0x07A2	0xD7FE      	BRA         L_move110
0x07A4	0x2E0C      	DECFSZ      R12, 1, 0
0x07A6	0xD7FC      	BRA         L_move110
0x07A8	0x0000      	NOP
;mains.h,63 :: 		break;
0x07AA	0xD065      	BRA         L_move106
;mains.h,64 :: 		case 3 :
L_move111:
;mains.h,65 :: 		turn(right); Delay_ms(25);
0x07AC	0x0E01      	MOVLW       1
0x07AE	0x6E31      	MOVWF       FARG_turn_side 
0x07B0	0xDDE7      	RCALL       _turn
0x07B2	0x0E21      	MOVLW       33
0x07B4	0x6E0C      	MOVWF       R12, 0
0x07B6	0x0E76      	MOVLW       118
0x07B8	0x6E0D      	MOVWF       R13, 0
L_move112:
0x07BA	0x2E0D      	DECFSZ      R13, 1, 0
0x07BC	0xD7FE      	BRA         L_move112
0x07BE	0x2E0C      	DECFSZ      R12, 1, 0
0x07C0	0xD7FC      	BRA         L_move112
0x07C2	0x0000      	NOP
;mains.h,66 :: 		break;
0x07C4	0xD058      	BRA         L_move106
;mains.h,67 :: 		case -3 :
L_move113:
;mains.h,68 :: 		turn(left); Delay_ms(25);
0x07C6	0x6A31      	CLRF        FARG_turn_side 
0x07C8	0xDDDB      	RCALL       _turn
0x07CA	0x0E21      	MOVLW       33
0x07CC	0x6E0C      	MOVWF       R12, 0
0x07CE	0x0E76      	MOVLW       118
0x07D0	0x6E0D      	MOVWF       R13, 0
L_move114:
0x07D2	0x2E0D      	DECFSZ      R13, 1, 0
0x07D4	0xD7FE      	BRA         L_move114
0x07D6	0x2E0C      	DECFSZ      R12, 1, 0
0x07D8	0xD7FC      	BRA         L_move114
0x07DA	0x0000      	NOP
;mains.h,69 :: 		break;
0x07DC	0xD04C      	BRA         L_move106
;mains.h,70 :: 		case 2 :
L_move115:
;mains.h,71 :: 		turn(right); Delay_ms(29);
0x07DE	0x0E01      	MOVLW       1
0x07E0	0x6E31      	MOVWF       FARG_turn_side 
0x07E2	0xDDCE      	RCALL       _turn
0x07E4	0x0E26      	MOVLW       38
0x07E6	0x6E0C      	MOVWF       R12, 0
0x07E8	0x0EA8      	MOVLW       168
0x07EA	0x6E0D      	MOVWF       R13, 0
L_move116:
0x07EC	0x2E0D      	DECFSZ      R13, 1, 0
0x07EE	0xD7FE      	BRA         L_move116
0x07F0	0x2E0C      	DECFSZ      R12, 1, 0
0x07F2	0xD7FC      	BRA         L_move116
0x07F4	0x0000      	NOP
;mains.h,72 :: 		break;
0x07F6	0xD03F      	BRA         L_move106
;mains.h,73 :: 		case -2 :
L_move117:
;mains.h,74 :: 		turn(left); Delay_ms(29);
0x07F8	0x6A31      	CLRF        FARG_turn_side 
0x07FA	0xDDC2      	RCALL       _turn
0x07FC	0x0E26      	MOVLW       38
0x07FE	0x6E0C      	MOVWF       R12, 0
0x0800	0x0EA8      	MOVLW       168
0x0802	0x6E0D      	MOVWF       R13, 0
L_move118:
0x0804	0x2E0D      	DECFSZ      R13, 1, 0
0x0806	0xD7FE      	BRA         L_move118
0x0808	0x2E0C      	DECFSZ      R12, 1, 0
0x080A	0xD7FC      	BRA         L_move118
0x080C	0x0000      	NOP
;mains.h,75 :: 		break;
0x080E	0xD033      	BRA         L_move106
;mains.h,76 :: 		case 1 :
L_move119:
;mains.h,77 :: 		turn(right); Delay_ms(29);
0x0810	0x0E01      	MOVLW       1
0x0812	0x6E31      	MOVWF       FARG_turn_side 
0x0814	0xDDB5      	RCALL       _turn
0x0816	0x0E26      	MOVLW       38
0x0818	0x6E0C      	MOVWF       R12, 0
0x081A	0x0EA8      	MOVLW       168
0x081C	0x6E0D      	MOVWF       R13, 0
L_move120:
0x081E	0x2E0D      	DECFSZ      R13, 1, 0
0x0820	0xD7FE      	BRA         L_move120
0x0822	0x2E0C      	DECFSZ      R12, 1, 0
0x0824	0xD7FC      	BRA         L_move120
0x0826	0x0000      	NOP
;mains.h,78 :: 		break;
0x0828	0xD026      	BRA         L_move106
;mains.h,79 :: 		case -1 :
L_move121:
;mains.h,80 :: 		turn(left); Delay_ms(29);
0x082A	0x6A31      	CLRF        FARG_turn_side 
0x082C	0xDDA9      	RCALL       _turn
0x082E	0x0E26      	MOVLW       38
0x0830	0x6E0C      	MOVWF       R12, 0
0x0832	0x0EA8      	MOVLW       168
0x0834	0x6E0D      	MOVWF       R13, 0
L_move122:
0x0836	0x2E0D      	DECFSZ      R13, 1, 0
0x0838	0xD7FE      	BRA         L_move122
0x083A	0x2E0C      	DECFSZ      R12, 1, 0
0x083C	0xD7FC      	BRA         L_move122
0x083E	0x0000      	NOP
;mains.h,81 :: 		break;
0x0840	0xD01A      	BRA         L_move106
;mains.h,82 :: 		default :
L_move123:
;mains.h,83 :: 		break;
0x0842	0xD019      	BRA         L_move106
;mains.h,84 :: 		}
L_move105:
0x0844	0x5025      	MOVF        _PValve, 0 
0x0846	0x0A04      	XORLW       4
0x0848	0xE098      	BZ          L_move107
0x084A	0x5025      	MOVF        _PValve, 0 
0x084C	0x0AFC      	XORLW       252
0x084E	0xE0A2      	BZ          L_move109
0x0850	0x5025      	MOVF        _PValve, 0 
0x0852	0x0A03      	XORLW       3
0x0854	0xE0AB      	BZ          L_move111
0x0856	0x5025      	MOVF        _PValve, 0 
0x0858	0x0AFD      	XORLW       253
0x085A	0xE0B5      	BZ          L_move113
0x085C	0x5025      	MOVF        _PValve, 0 
0x085E	0x0A02      	XORLW       2
0x0860	0xE0BE      	BZ          L_move115
0x0862	0x5025      	MOVF        _PValve, 0 
0x0864	0x0AFE      	XORLW       254
0x0866	0xE0C8      	BZ          L_move117
0x0868	0x5025      	MOVF        _PValve, 0 
0x086A	0x0A01      	XORLW       1
0x086C	0xE0D1      	BZ          L_move119
0x086E	0x5025      	MOVF        _PValve, 0 
0x0870	0x0AFF      	XORLW       255
0x0872	0xE0DB      	BZ          L_move121
0x0874	0xD7E6      	BRA         L_move123
L_move106:
;mains.h,85 :: 		}
L_end_move:
0x0876	0x0012      	RETURN      0
; end of _move
_error:
;ir.h,248 :: 		signed short error() {
;ir.h,271 :: 		IR_read();
0x0878	0xDCBB      	RCALL       _IR_read
;ir.h,273 :: 		pos = sensor1 * 1 + sensor2 * 3 + sensor3 * 5 + sensor4 * 7 +
0x087A	0xF01CC01B  	MOVFF       _sensor1, _pos
0x087E	0x0E03      	MOVLW       3
0x0880	0x021D      	MULWF       _sensor2 
0x0882	0xF000CFF3  	MOVFF       PRODL, R0
0x0886	0x5000      	MOVF        R0, 0 
0x0888	0x261C      	ADDWF       _pos, 1 
0x088A	0x0E05      	MOVLW       5
0x088C	0x021F      	MULWF       _sensor3 
0x088E	0xF000CFF3  	MOVFF       PRODL, R0
0x0892	0x5000      	MOVF        R0, 0 
0x0894	0x261C      	ADDWF       _pos, 1 
0x0896	0x0E07      	MOVLW       7
0x0898	0x021E      	MULWF       _sensor4 
0x089A	0xF000CFF3  	MOVFF       PRODL, R0
0x089E	0x5000      	MOVF        R0, 0 
0x08A0	0x261C      	ADDWF       _pos, 1 
;ir.h,274 :: 		sensor5 * 11 + sensor6 * 13 + sensor7 * 15 + sensor8 * 17;
0x08A2	0x0E0B      	MOVLW       11
0x08A4	0x021A      	MULWF       _sensor5 
0x08A6	0xF000CFF3  	MOVFF       PRODL, R0
0x08AA	0x5000      	MOVF        R0, 0 
0x08AC	0x261C      	ADDWF       _pos, 1 
0x08AE	0x0E0D      	MOVLW       13
0x08B0	0x0216      	MULWF       _sensor6 
0x08B2	0xF000CFF3  	MOVFF       PRODL, R0
0x08B6	0x5000      	MOVF        R0, 0 
0x08B8	0x261C      	ADDWF       _pos, 1 
0x08BA	0x0E0F      	MOVLW       15
0x08BC	0x0215      	MULWF       _sensor7 
0x08BE	0xF000CFF3  	MOVFF       PRODL, R0
0x08C2	0x5000      	MOVF        R0, 0 
0x08C4	0x261C      	ADDWF       _pos, 1 
0x08C6	0x0E11      	MOVLW       17
0x08C8	0x0217      	MULWF       _sensor8 
0x08CA	0xF000CFF3  	MOVFF       PRODL, R0
0x08CE	0x5000      	MOVF        R0, 0 
0x08D0	0x261C      	ADDWF       _pos, 1 
;ir.h,276 :: 		switch(pos) {
0x08D2	0xD02F      	BRA         L_error70
;ir.h,278 :: 		case 36 : err = 0; break;
L_error72:
0x08D4	0x6A18      	CLRF        _err 
0x08D6	0xD05E      	BRA         L_error71
;ir.h,279 :: 		case 41 : err = 0; break;
L_error73:
0x08D8	0x6A18      	CLRF        _err 
0x08DA	0xD05C      	BRA         L_error71
;ir.h,280 :: 		case 49 : err = 0; break;
L_error74:
0x08DC	0x6A18      	CLRF        _err 
0x08DE	0xD05A      	BRA         L_error71
;ir.h,281 :: 		case 46 : err = -1; break;
L_error75:
0x08E0	0x0EFF      	MOVLW       255
0x08E2	0x6E18      	MOVWF       _err 
0x08E4	0xD057      	BRA         L_error71
;ir.h,282 :: 		case 57 : err = -1; break;
L_error76:
0x08E6	0x0EFF      	MOVLW       255
0x08E8	0x6E18      	MOVWF       _err 
0x08EA	0xD054      	BRA         L_error71
;ir.h,283 :: 		case 56 : err = -2; break;
L_error77:
0x08EC	0x0EFE      	MOVLW       254
0x08EE	0x6E18      	MOVWF       _err 
0x08F0	0xD051      	BRA         L_error71
;ir.h,284 :: 		case 63 : err = -2; break;
L_error78:
0x08F2	0x0EFE      	MOVLW       254
0x08F4	0x6E18      	MOVWF       _err 
0x08F6	0xD04E      	BRA         L_error71
;ir.h,285 :: 		case 68 : err = -3; break;
L_error79:
0x08F8	0x0EFD      	MOVLW       253
0x08FA	0x6E18      	MOVWF       _err 
0x08FC	0xD04B      	BRA         L_error71
;ir.h,286 :: 		case 71 : err = -4; break;
L_error80:
0x08FE	0x0EFC      	MOVLW       252
0x0900	0x6E18      	MOVWF       _err 
0x0902	0xD048      	BRA         L_error71
;ir.h,287 :: 		case 26 : err = 1; break;
L_error81:
0x0904	0x0E01      	MOVLW       1
0x0906	0x6E18      	MOVWF       _err 
0x0908	0xD045      	BRA         L_error71
;ir.h,288 :: 		case 33 : err = 1; break;
L_error82:
0x090A	0x0E01      	MOVLW       1
0x090C	0x6E18      	MOVWF       _err 
0x090E	0xD042      	BRA         L_error71
;ir.h,289 :: 		case 27 : err = 2; break;
L_error83:
0x0910	0x0E02      	MOVLW       2
0x0912	0x6E18      	MOVWF       _err 
0x0914	0xD03F      	BRA         L_error71
;ir.h,290 :: 		case 16 : err = 2; break;
L_error84:
0x0916	0x0E02      	MOVLW       2
0x0918	0x6E18      	MOVWF       _err 
0x091A	0xD03C      	BRA         L_error71
;ir.h,291 :: 		case 40 : err = 3; break;
L_error85:
0x091C	0x0E03      	MOVLW       3
0x091E	0x6E18      	MOVWF       _err 
0x0920	0xD039      	BRA         L_error71
;ir.h,292 :: 		case 55 : err = 4; break;
L_error86:
0x0922	0x0E04      	MOVLW       4
0x0924	0x6E18      	MOVWF       _err 
0x0926	0xD036      	BRA         L_error71
;ir.h,293 :: 		case 72 : err = 10; break;
L_error87:
0x0928	0x0E0A      	MOVLW       10
0x092A	0x6E18      	MOVWF       _err 
0x092C	0xD033      	BRA         L_error71
;ir.h,294 :: 		default : err = 0;
L_error88:
0x092E	0x6A18      	CLRF        _err 
;ir.h,295 :: 		}
0x0930	0xD031      	BRA         L_error71
L_error70:
0x0932	0x501C      	MOVF        _pos, 0 
0x0934	0x0A24      	XORLW       36
0x0936	0xE0CE      	BZ          L_error72
0x0938	0x501C      	MOVF        _pos, 0 
0x093A	0x0A29      	XORLW       41
0x093C	0xE0CD      	BZ          L_error73
0x093E	0x501C      	MOVF        _pos, 0 
0x0940	0x0A31      	XORLW       49
0x0942	0xE0CC      	BZ          L_error74
0x0944	0x501C      	MOVF        _pos, 0 
0x0946	0x0A2E      	XORLW       46
0x0948	0xE0CB      	BZ          L_error75
0x094A	0x501C      	MOVF        _pos, 0 
0x094C	0x0A39      	XORLW       57
0x094E	0xE0CB      	BZ          L_error76
0x0950	0x501C      	MOVF        _pos, 0 
0x0952	0x0A38      	XORLW       56
0x0954	0xE0CB      	BZ          L_error77
0x0956	0x501C      	MOVF        _pos, 0 
0x0958	0x0A3F      	XORLW       63
0x095A	0xE0CB      	BZ          L_error78
0x095C	0x501C      	MOVF        _pos, 0 
0x095E	0x0A44      	XORLW       68
0x0960	0xE0CB      	BZ          L_error79
0x0962	0x501C      	MOVF        _pos, 0 
0x0964	0x0A47      	XORLW       71
0x0966	0xE0CB      	BZ          L_error80
0x0968	0x501C      	MOVF        _pos, 0 
0x096A	0x0A1A      	XORLW       26
0x096C	0xE0CB      	BZ          L_error81
0x096E	0x501C      	MOVF        _pos, 0 
0x0970	0x0A21      	XORLW       33
0x0972	0xE0CB      	BZ          L_error82
0x0974	0x501C      	MOVF        _pos, 0 
0x0976	0x0A1B      	XORLW       27
0x0978	0xE0CB      	BZ          L_error83
0x097A	0x501C      	MOVF        _pos, 0 
0x097C	0x0A10      	XORLW       16
0x097E	0xE0CB      	BZ          L_error84
0x0980	0x501C      	MOVF        _pos, 0 
0x0982	0x0A28      	XORLW       40
0x0984	0xE0CB      	BZ          L_error85
0x0986	0x501C      	MOVF        _pos, 0 
0x0988	0x0A37      	XORLW       55
0x098A	0xE0CB      	BZ          L_error86
0x098C	0x501C      	MOVF        _pos, 0 
0x098E	0x0A48      	XORLW       72
0x0990	0xE0CB      	BZ          L_error87
0x0992	0xD7CD      	BRA         L_error88
L_error71:
;ir.h,296 :: 		return err;
0x0994	0xF000C018  	MOVFF       _err, R0
;ir.h,297 :: 		}
L_end_error:
0x0998	0x0012      	RETURN      0
; end of _error
_main:
;FireFighter.c,24 :: 		void main() {
;FireFighter.c,27 :: 		init_main();
0x099A	0xDE0C      	RCALL       _init_main
;FireFighter.c,28 :: 		first_line = 1;
0x099C	0x0E01      	MOVLW       1
0x099E	0x6E22      	MOVWF       _first_line 
;FireFighter.c,29 :: 		perr = 0;
0x09A0	0x6A26      	CLRF        _perr 
;FireFighter.c,30 :: 		accelerate();
0x09A2	0xDDD3      	RCALL       _accelerate
;FireFighter.c,32 :: 		while (ON) {
L_main138:
;FireFighter.c,35 :: 		while (first_line) {
L_main140:
0x09A4	0x5222      	MOVF        _first_line, 1 
0x09A6	0xE016      	BZ          L_main141
;FireFighter.c,36 :: 		move();
0x09A8	0xDEE3      	RCALL       _move
;FireFighter.c,37 :: 		junc_value = junction();
0x09AA	0xDE67      	RCALL       _junction
0x09AC	0xF021C000  	MOVFF       R0, _junc_value
;FireFighter.c,38 :: 		if (junc_value == strip) {
0x09B0	0x5000      	MOVF        R0, 0 
0x09B2	0x0A02      	XORLW       2
0x09B4	0xE10E      	BNZ         L_main142
;FireFighter.c,39 :: 		move();
0x09B6	0xDEDC      	RCALL       _move
;FireFighter.c,40 :: 		Delay_ms(300);
0x09B8	0x0E02      	MOVLW       2
0x09BA	0x6E0B      	MOVWF       R11, 0
0x09BC	0x0E86      	MOVLW       134
0x09BE	0x6E0C      	MOVWF       R12, 0
0x09C0	0x0E99      	MOVLW       153
0x09C2	0x6E0D      	MOVWF       R13, 0
L_main143:
0x09C4	0x2E0D      	DECFSZ      R13, 1, 0
0x09C6	0xD7FE      	BRA         L_main143
0x09C8	0x2E0C      	DECFSZ      R12, 1, 0
0x09CA	0xD7FC      	BRA         L_main143
0x09CC	0x2E0B      	DECFSZ      R11, 1, 0
0x09CE	0xD7FA      	BRA         L_main143
;FireFighter.c,41 :: 		first_line = 0;
0x09D0	0x6A22      	CLRF        _first_line 
;FireFighter.c,42 :: 		}
L_main142:
;FireFighter.c,43 :: 		}
0x09D2	0xD7E8      	BRA         L_main140
L_main141:
;FireFighter.c,45 :: 		err_value = error();
0x09D4	0xDF51      	RCALL       _error
0x09D6	0xF023C000  	MOVFF       R0, _err_value
;FireFighter.c,46 :: 		if (err_value == 10) {
0x09DA	0x5000      	MOVF        R0, 0 
0x09DC	0x0A0A      	XORLW       10
0x09DE	0xE10C      	BNZ         L_main144
;FireFighter.c,47 :: 		if (perr > 0) {
0x09E0	0x0E80      	MOVLW       128
0x09E2	0x0A00      	XORLW       0
0x09E4	0x6E00      	MOVWF       R0 
0x09E6	0x0E80      	MOVLW       128
0x09E8	0x1826      	XORWF       _perr, 0 
0x09EA	0x5C00      	SUBWF       R0, 0 
0x09EC	0xE203      	BC          L_main145
;FireFighter.c,48 :: 		err_value = 5;
0x09EE	0x0E05      	MOVLW       5
0x09F0	0x6E23      	MOVWF       _err_value 
;FireFighter.c,49 :: 		} else {
0x09F2	0xD002      	BRA         L_main146
L_main145:
;FireFighter.c,50 :: 		err_value = -5;
0x09F4	0x0EFB      	MOVLW       251
0x09F6	0x6E23      	MOVWF       _err_value 
;FireFighter.c,51 :: 		}
L_main146:
;FireFighter.c,52 :: 		}
L_main144:
;FireFighter.c,54 :: 		junc_value = junction();
0x09F8	0xDE40      	RCALL       _junction
0x09FA	0xF021C000  	MOVFF       R0, _junc_value
;FireFighter.c,57 :: 		if (junc_value == on_line) {
