;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/4/2016 10:43:23 AM
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.c,45 :: 		junc_value = junction();
0x0676	0xDEF2      	RCALL       _junction
0x0678	0xF016C000  	MOVFF       R0, _junc_value
;MyProject.c,48 :: 		if (junc_value == on_line) {
0x067C	0x5000      	MOVF        R0, 0 
0x067E	0x0A04      	XORLW       4
0x0680	0xE102      	BNZ         L_main130
;MyProject.c,49 :: 		move();
0x0682	0xDF43      	RCALL       _move
;MyProject.c,50 :: 		}
0x0684	0xD05B      	BRA         L_main131
L_main130:
;MyProject.c,53 :: 		else if (junc_value == right) {
0x0686	0x5016      	MOVF        _junc_value, 0 
0x0688	0x0A01      	XORLW       1
0x068A	0xE116      	BNZ         L_main132
;MyProject.c,54 :: 		Delay_ms(150);
0x068C	0x0EC3      	MOVLW       195
0x068E	0x6E0C      	MOVWF       R12, 0
0x0690	0x0ECD      	MOVLW       205
0x0692	0x6E0D      	MOVWF       R13, 0
L_main133:
0x0694	0x2E0D      	DECFSZ      R13, 1, 0
0x0696	0xD7FE      	BRA         L_main133
0x0698	0x2E0C      	DECFSZ      R12, 1, 0
0x069A	0xD7FC      	BRA         L_main133
;MyProject.c,55 :: 		stop_motor();
0x069C	0xDDCD      	RCALL       _stop_motor
;MyProject.c,56 :: 		Delay_ms(50);
0x069E	0x0E41      	MOVLW       65
0x06A0	0x6E0C      	MOVWF       R12, 0
0x06A2	0x0EEE      	MOVLW       238
0x06A4	0x6E0D      	MOVWF       R13, 0
L_main134:
0x06A6	0x2E0D      	DECFSZ      R13, 1, 0
0x06A8	0xD7FE      	BRA         L_main134
0x06AA	0x2E0C      	DECFSZ      R12, 1, 0
0x06AC	0xD7FC      	BRA         L_main134
0x06AE	0x0000      	NOP
;MyProject.c,57 :: 		rotate_right();
0x06B0	0xDFB0      	RCALL       _rotate_right
;MyProject.c,58 :: 		fan_job();
0x06B2	0xDEC5      	RCALL       _fan_job
;MyProject.c,59 :: 		rotate_left();
0x06B4	0xDEA4      	RCALL       _rotate_left
;MyProject.c,68 :: 		}
0x06B6	0xD042      	BRA         L_main135
L_main132:
;MyProject.c,71 :: 		else if (junc_value == left) {
0x06B8	0x5016      	MOVF        _junc_value, 0 
0x06BA	0x0A00      	XORLW       0
0x06BC	0xE116      	BNZ         L_main136
;MyProject.c,72 :: 		Delay_ms(150);
0x06BE	0x0EC3      	MOVLW       195
0x06C0	0x6E0C      	MOVWF       R12, 0
0x06C2	0x0ECD      	MOVLW       205
0x06C4	0x6E0D      	MOVWF       R13, 0
L_main137:
0x06C6	0x2E0D      	DECFSZ      R13, 1, 0
0x06C8	0xD7FE      	BRA         L_main137
0x06CA	0x2E0C      	DECFSZ      R12, 1, 0
0x06CC	0xD7FC      	BRA         L_main137
;MyProject.c,73 :: 		stop_motor();
0x06CE	0xDDB4      	RCALL       _stop_motor
;MyProject.c,74 :: 		Delay_ms(50);
0x06D0	0x0E41      	MOVLW       65
0x06D2	0x6E0C      	MOVWF       R12, 0
0x06D4	0x0EEE      	MOVLW       238
0x06D6	0x6E0D      	MOVWF       R13, 0
L_main138:
0x06D8	0x2E0D      	DECFSZ      R13, 1, 0
0x06DA	0xD7FE      	BRA         L_main138
0x06DC	0x2E0C      	DECFSZ      R12, 1, 0
0x06DE	0xD7FC      	BRA         L_main138
0x06E0	0x0000      	NOP
;MyProject.c,75 :: 		rotate_left();
0x06E2	0xDE8D      	RCALL       _rotate_left
;MyProject.c,76 :: 		fan_job();
0x06E4	0xDEAC      	RCALL       _fan_job
;MyProject.c,77 :: 		rotate_right();
0x06E6	0xDF95      	RCALL       _rotate_right
;MyProject.c,85 :: 		}
0x06E8	0xD029      	BRA         L_main139
L_main136:
;MyProject.c,87 :: 		else if (junc_value == strip) {
0x06EA	0x5016      	MOVF        _junc_value, 0 
0x06EC	0x0A02      	XORLW       2
0x06EE	0xE126      	BNZ         L_main140
;MyProject.c,88 :: 		Delay_ms(150);
0x06F0	0x0EC3      	MOVLW       195
0x06F2	0x6E0C      	MOVWF       R12, 0
0x06F4	0x0ECD      	MOVLW       205
0x06F6	0x6E0D      	MOVWF       R13, 0
L_main141:
0x06F8	0x2E0D      	DECFSZ      R13, 1, 0
0x06FA	0xD7FE      	BRA         L_main141
0x06FC	0x2E0C      	DECFSZ      R12, 1, 0
0x06FE	0xD7FC      	BRA         L_main141
;MyProject.c,89 :: 		stop_motor();
0x0700	0xDD9B      	RCALL       _stop_motor
;MyProject.c,90 :: 		Delay_ms(50);
0x0702	0x0E41      	MOVLW       65
0x0704	0x6E0C      	MOVWF       R12, 0
0x0706	0x0EEE      	MOVLW       238
0x0708	0x6E0D      	MOVWF       R13, 0
L_main142:
0x070A	0x2E0D      	DECFSZ      R13, 1, 0
0x070C	0xD7FE      	BRA         L_main142
0x070E	0x2E0C      	DECFSZ      R12, 1, 0
0x0710	0xD7FC      	BRA         L_main142
0x0712	0x0000      	NOP
;MyProject.c,91 :: 		rotate_left();
0x0714	0xDE74      	RCALL       _rotate_left
;MyProject.c,92 :: 		fan_job();
0x0716	0xDE93      	RCALL       _fan_job
;MyProject.c,93 :: 		rotate_right();
0x0718	0xDF7C      	RCALL       _rotate_right
;MyProject.c,94 :: 		Delay_ms(500);
0x071A	0x0E03      	MOVLW       3
0x071C	0x6E0B      	MOVWF       R11, 0
0x071E	0x0E8A      	MOVLW       138
0x0720	0x6E0C      	MOVWF       R12, 0
0x0722	0x0E55      	MOVLW       85
0x0724	0x6E0D      	MOVWF       R13, 0
L_main143:
0x0726	0x2E0D      	DECFSZ      R13, 1, 0
0x0728	0xD7FE      	BRA         L_main143
0x072A	0x2E0C      	DECFSZ      R12, 1, 0
0x072C	0xD7FC      	BRA         L_main143
0x072E	0x2E0B      	DECFSZ      R11, 1, 0
0x0730	0xD7FA      	BRA         L_main143
0x0732	0x0000      	NOP
0x0734	0x0000      	NOP
;MyProject.c,95 :: 		rotate_right();
0x0736	0xDF6D      	RCALL       _rotate_right
;MyProject.c,96 :: 		fan_job();
0x0738	0xDE82      	RCALL       _fan_job
;MyProject.c,97 :: 		rotate_left();
0x073A	0xDE61      	RCALL       _rotate_left
;MyProject.c,98 :: 		}
L_main140:
L_main139:
L_main135:
L_main131:
;MyProject.c,99 :: 		}
0x073C	0xD784      	BRA         L_main124
;MyProject.c,100 :: 		}
L_end_main:
0x073E	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C       [8]    _PWM1_Init
0x0024       [8]    _PWM2_Init
0x002C      [80]    _Mul_16X16_U
0x007C      [66]    _sensor_assign
0x00BE      [34]    _IR_low
0x00E0      [34]    _IR_high
0x0102      [10]    _PWM1_Start
0x010C     [108]    _PWM2_Set_Duty
0x0178      [10]    _PWM2_Start
0x0182     [108]    _PWM1_Set_Duty
0x01EE      [10]    _PWM1_Stop
0x01F8      [10]    _PWM2_Stop
0x0202      [22]    _init_PWM
0x0218      [32]    _IR_read
0x0238      [14]    _stop_motor
0x0246      [16]    _init_motor
0x0256      [14]    _init_sonar
0x0264     [278]    _position
0x037A      [10]    _init_sensor
0x0384      [48]    _rotate
0x03B4      [26]    _move_forth
0x03CE      [48]    _turn
0x03FE      [40]    _rotate_left
0x0426       [8]    _init_main
0x042E      [16]    ___CC2DW
0x043E      [30]    _fan_job
0x045C     [174]    _junction
0x050A     [264]    _move
0x0612      [46]    _rotate_right
0x0640     [256]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memset_pp_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    R4
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _first_line
0x0016       [1]    _junc_value
0x0017       [1]    _PValve
0x0018       [1]    _sensor8
0x0019       [1]    _junc_val
0x001A       [1]    _pos
0x001B       [1]    _sensor2
0x001C       [1]    _sensor3
0x001D       [1]    _sensor6
0x001E       [1]    _sensor5
0x001F       [1]    _sensor4
0x0020       [1]    _pos_val
0x0021       [1]    _sensor1
0x0022       [1]    _sensor7
0x0023       [1]    FARG_rotate_side
0x0023       [1]    FARG_turn_side
0x0024       [1]    FARG_PWM1_Set_Duty_new_duty
0x0024       [1]    FARG_PWM2_Set_Duty_new_duty
0x0025       [4]    FARG_PWM1_Init_PWM_Freq
0x0025       [4]    FARG_PWM2_Init_PWM_Freq
0x0F80       [1]    PORTA
0x0F84       [1]    PORTE
0x0F89       [1]    LATA
0x0F8B       [1]    LATC
0x0F8C       [1]    LATD
0x0F8D       [1]    LATE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC1_bit
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0FB8       [1]    ANSEL0
0x0FB9       [1]    ANSEL1
0x0FBA       [1]    CCP2CON
0x0FBB       [1]    CCPR2L
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FCA       [1]    T2CON
0x0FCB       [1]    PR2
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Label List: ** 
//----------------------------------------------
  L_Trigger_10
  L_Trigger_21
  L_Trigger_32
  L_check_right3
  L_check_right4
  L_check_right5
  L_check_right6
  L_check_right7
  L_check_right8
  L_check_right9
  L_check_right10
  L_check_right11
  L_check_right12
  L_check_right13
  L_check_right14
  L_check_left15
  L_check_left16
  L_check_left17
  L_check_left18
  L_check_left19
  L_check_left20
  L_check_left21
  L_check_left22
  L_check_left23
  L_check_left24
  L_check_left25
  L_check_left26
  L_check_front27
  L_check_front28
  L_check_front29
  L_check_front30
  L_check_front31
  L_check_front32
  L_check_front33
  L_check_front34
  L_check_front35
  L_check_front36
  L_check_front37
  L_check_front38
  L_test_board39
  L_test_board40
  L_IR_read41
  L_IR_read42
  L_position43
  L_position44
  L_position45
  L_position46
  L_position47
  L_position48
  L_position49
  L_position50
  L_position51
  L_position52
  L_position53
  L_position54
  L_position55
  L_position56
  L_position57
  L_position58
  L_position59
  L_position60
  L_junction61
  L_junction62
  L_junction63
  L_junction64
  L_junction65
  L_junction66
  L_junction67
  L_junction68
  L_junction69
  L_turn70
  L_turn71
  L_turn72
  L_rotate73
  L_rotate74
  L_rotate75
  L_fan_job76
  L_move77
  L_move78
  L_move79
  L_move80
  L_move81
  L_move82
  L_move83
  L_move84
  L_move85
  L_move86
  L_move87
  L_move88
  L_move89
  L_move90
  L_move91
  L_move92
  L_move93
  L_move94
  L_move95
  L_right_junction96
  L_right_junction97
  L_right_junction98
  L_left_junction99
  L_left_junction100
  L_left_junction101
  L_RrandLl102
  L_end_course103
  L_end_course104
  L_end_course105
  L_rotate_right106
  L_rotate_right107
  L_rotate_right108
  L_rotate_right109
  L_rotate_right110
  L_rotate_right111
  L_rotate_right112
  L_rotate_right113
  L_rotate_right114
  L_rotate_left115
  L_rotate_left116
  L_rotate_left117
  L_rotate_left118
  L_rotate_left119
  L_rotate_left120
  L_rotate_left121
  L_rotate_left122
  L_rotate_left123
  L_main124
  L_main125
  L_main126
  L_main127
  L_main128
  L_main129
  L_main130
  L_main131
  L_main132
  L_main133
  L_main134
  L_main135
  L_main136
  L_main137
  L_main138
  L_main139
  L_main140
  L_main141
  L_main142
  L_main143
  L_end_init_sonar
  _init_sonar
  L_end_Trigger_1
  _Trigger_1
  L_end_Trigger_2
  _Trigger_2
  L_end_Trigger_3
  _Trigger_3
  L_end_check_right
  _check_right
  L__check_right149
  L_end_check_left
  _check_left
  L__check_left151
  L_end_check_front
  _check_front
  L__check_front153
  L_end_init_led
  _init_led
  L_end_test_board
  _test_board
  L_end_init_sensor
  _init_sensor
  L_end_IR_high
  _IR_high
  L_end_IR_low
  _IR_low
  L_end_sensor_assign
  _sensor_assign
  L_end_IR_read
  _IR_read
  L_end_position
  _position
  L_end_junction
  _junction
  L_end_init_PWM
  _init_PWM
  L_end_init_motor
  _init_motor
  L_end_stop_motor
  _stop_motor
  L_end_move_forth
  _move_forth
  L_end_turn
  _turn
  L_end_rotate
  _rotate
  L_end_reverse
  _reverse
  L_end_fan_job
  _fan_job
  L_end_move
  _move
  L_end_right_junction
  _right_junction
  L_end_left_junction
  _left_junction
  L_end_RrandLl
  _RrandLl
  L_end_Rronly
  _Rronly
  L_end_Llonly
  _Llonly
  L_end_end_course
  _end_course
  L_end_rotate_right
  _rotate_right
  L_end_rotate_left
  _rotate_left
  L_end_init_main
  _init_main
  L_end_main
  _main
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_end_PWM2_Init
  _PWM2_Init
  L_end_PWM2_Set_Duty
  _PWM2_Set_Duty
  L__PWM2_Set_Duty2
  L__PWM2_Set_Duty3
  L__PWM2_Set_Duty4
  L__PWM2_Set_Duty5
  L_end_PWM2_Start
  _PWM2_Start
  L_end_PWM2_Stop
  _PWM2_Stop
  L_end_PWM1_Init
  _PWM1_Init
  L_end_PWM1_Set_Duty
  _PWM1_Set_Duty
  L__PWM1_Set_Duty10
  L__PWM1_Set_Duty11
  L__PWM1_Set_Duty12
  L__PWM1_Set_Duty13
  L_end_PWM1_Start
  _PWM1_Start
  L_end_PWM1_Stop
  _PWM1_Stop
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
