;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/02/2016 16:32:53
;----------------------------------------------

;Address Opcode 	ASM
0x064A	0xF000CFF3  	MOVFF       PRODL, R0
0x064E	0x5000      	MOVF        R0, 0 
0x0650	0x2615      	ADDWF       _pos, 1 
0x0652	0x0E0F      	MOVLW       15
0x0654	0x0228      	MULWF       _sensor7 
0x0656	0xF000CFF3  	MOVFF       PRODL, R0
0x065A	0x5000      	MOVF        R0, 0 
0x065C	0x2615      	ADDWF       _pos, 1 
0x065E	0x0E11      	MOVLW       17
0x0660	0x0227      	MULWF       _sensor8 
0x0662	0xF000CFF3  	MOVFF       PRODL, R0
0x0666	0x5000      	MOVF        R0, 0 
0x0668	0x2615      	ADDWF       _pos, 1 
;ir.h,233 :: 		switch (pos) {
0x066A	0xD013      	BRA         L_junction59
;ir.h,235 :: 		case 0 : junc_val = strip; break;
L_junction61:
0x066C	0x0E02      	MOVLW       2
0x066E	0x6E20      	MOVWF       _junc_val 
0x0670	0xD023      	BRA         L_junction60
;ir.h,236 :: 		case 4 : junc_val = left; break;
L_junction62:
0x0672	0x6A20      	CLRF        _junc_val 
0x0674	0xD021      	BRA         L_junction60
;ir.h,237 :: 		case 9 : junc_val = left; break;
L_junction63:
0x0676	0x6A20      	CLRF        _junc_val 
0x0678	0xD01F      	BRA         L_junction60
;ir.h,238 :: 		case 32 : junc_val = right; break;
L_junction64:
0x067A	0x0E01      	MOVLW       1
0x067C	0x6E20      	MOVWF       _junc_val 
0x067E	0xD01C      	BRA         L_junction60
;ir.h,239 :: 		case 45 : junc_val = right; break;
L_junction65:
0x0680	0x0E01      	MOVLW       1
0x0682	0x6E20      	MOVWF       _junc_val 
0x0684	0xD019      	BRA         L_junction60
;ir.h,240 :: 		case 72 : junc_val = lost; break;
L_junction66:
0x0686	0x0E03      	MOVLW       3
0x0688	0x6E20      	MOVWF       _junc_val 
0x068A	0xD016      	BRA         L_junction60
;ir.h,241 :: 		default : junc_val = on_line;
L_junction67:
0x068C	0x0E04      	MOVLW       4
0x068E	0x6E20      	MOVWF       _junc_val 
;ir.h,242 :: 		}
0x0690	0xD013      	BRA         L_junction60
L_junction59:
0x0692	0x5015      	MOVF        _pos, 0 
0x0694	0x0A00      	XORLW       0
0x0696	0xE0EA      	BZ          L_junction61
0x0698	0x5015      	MOVF        _pos, 0 
0x069A	0x0A04      	XORLW       4
0x069C	0xE0EA      	BZ          L_junction62
0x069E	0x5015      	MOVF        _pos, 0 
0x06A0	0x0A09      	XORLW       9
0x06A2	0xE0E9      	BZ          L_junction63
0x06A4	0x5015      	MOVF        _pos, 0 
0x06A6	0x0A20      	XORLW       32
0x06A8	0xE0E8      	BZ          L_junction64
0x06AA	0x5015      	MOVF        _pos, 0 
0x06AC	0x0A2D      	XORLW       45
0x06AE	0xE0E8      	BZ          L_junction65
0x06B0	0x5015      	MOVF        _pos, 0 
0x06B2	0x0A48      	XORLW       72
0x06B4	0xE0E8      	BZ          L_junction66
0x06B6	0xD7EA      	BRA         L_junction67
L_junction60:
;ir.h,243 :: 		return junc_val;
0x06B8	0xF000C020  	MOVFF       _junc_val, R0
;ir.h,244 :: 		}
L_end_junction:
0x06BC	0x0012      	RETURN      0
; end of _junction
_right_junc:
;mains.h,115 :: 		void right_junc() {
;mains.h,118 :: 		stop_motor();
0x06BE	0xDDD3      	RCALL       _stop_motor
;mains.h,120 :: 		Rr = check_right(); Delay_ms(100);
0x06C0	0xDEEE      	RCALL       _check_right
0x06C2	0xF01AC000  	MOVFF       R0, _Rr
0x06C6	0x0E82      	MOVLW       130
0x06C8	0x6E0C      	MOVWF       R12, 0
0x06CA	0x0EDD      	MOVLW       221
0x06CC	0x6E0D      	MOVWF       R13, 0
L_right_junc103:
0x06CE	0x2E0D      	DECFSZ      R13, 1, 0
0x06D0	0xD7FE      	BRA         L_right_junc103
0x06D2	0x2E0C      	DECFSZ      R12, 1, 0
0x06D4	0xD7FC      	BRA         L_right_junc103
0x06D6	0x0000      	NOP
0x06D8	0x0000      	NOP
;mains.h,122 :: 		Ll = check_left(); Delay_ms(100);
0x06DA	0xDF22      	RCALL       _check_left
0x06DC	0xF01BC000  	MOVFF       R0, _Ll
0x06E0	0x0E82      	MOVLW       130
0x06E2	0x6E0C      	MOVWF       R12, 0
0x06E4	0x0EDD      	MOVLW       221
0x06E6	0x6E0D      	MOVWF       R13, 0
L_right_junc104:
0x06E8	0x2E0D      	DECFSZ      R13, 1, 0
0x06EA	0xD7FE      	BRA         L_right_junc104
0x06EC	0x2E0C      	DECFSZ      R12, 1, 0
0x06EE	0xD7FC      	BRA         L_right_junc104
0x06F0	0x0000      	NOP
0x06F2	0x0000      	NOP
;mains.h,124 :: 		if (Rr) {
0x06F4	0x521A      	MOVF        _Rr, 1 
0x06F6	0xE003      	BZ          L_right_junc105
;mains.h,126 :: 		fan_job(right);
0x06F8	0x0E01      	MOVLW       1
0x06FA	0x6E29      	MOVWF       FARG_fan_job_side 
0x06FC	0xDDEA      	RCALL       _fan_job
;mains.h,127 :: 		}
L_right_junc105:
;mains.h,129 :: 		if (Ll) {
0x06FE	0x521B      	MOVF        _Ll, 1 
0x0700	0xE002      	BZ          L_right_junc106
;mains.h,131 :: 		fan_job(left);
0x0702	0x6A29      	CLRF        FARG_fan_job_side 
0x0704	0xDDE6      	RCALL       _fan_job
;mains.h,132 :: 		}
L_right_junc106:
;mains.h,134 :: 		if (Rr && Ll) {
0x0706	0x521A      	MOVF        _Rr, 1 
0x0708	0xE005      	BZ          L_right_junc109
0x070A	0x521B      	MOVF        _Ll, 1 
0x070C	0xE003      	BZ          L_right_junc109
L__right_junc145:
;mains.h,135 :: 		fan_job(both);
0x070E	0x0E02      	MOVLW       2
0x0710	0x6E29      	MOVWF       FARG_fan_job_side 
0x0712	0xDDDF      	RCALL       _fan_job
;mains.h,136 :: 		}
L_right_junc109:
;mains.h,138 :: 		accelerate();
0x0714	0xDEAD      	RCALL       _accelerate
;mains.h,139 :: 		}
L_end_right_junc:
0x0716	0x0012      	RETURN      0
; end of _right_junc
_move:
;mains.h,48 :: 		void move() {
;mains.h,51 :: 		PValve = position();
0x0718	0xDE1F      	RCALL       _position
0x071A	0xF023C000  	MOVFF       R0, _PValve
;mains.h,53 :: 		move_forth();
0x071E	0xDDCC      	RCALL       _move_forth
;mains.h,56 :: 		switch (PValve) {
0x0720	0xD065      	BRA         L_move84
;mains.h,58 :: 		case 4 :
L_move86:
;mains.h,59 :: 		turn(right); Delay_ms(25);
0x0722	0x0E01      	MOVLW       1
0x0724	0x6E29      	MOVWF       FARG_turn_side 
0x0726	0xDDA6      	RCALL       _turn
0x0728	0x0E21      	MOVLW       33
0x072A	0x6E0C      	MOVWF       R12, 0
0x072C	0x0E76      	MOVLW       118
0x072E	0x6E0D      	MOVWF       R13, 0
L_move87:
0x0730	0x2E0D      	DECFSZ      R13, 1, 0
0x0732	0xD7FE      	BRA         L_move87
0x0734	0x2E0C      	DECFSZ      R12, 1, 0
0x0736	0xD7FC      	BRA         L_move87
0x0738	0x0000      	NOP
;mains.h,60 :: 		break;
0x073A	0xD071      	BRA         L_move85
;mains.h,61 :: 		case -4 :
L_move88:
;mains.h,62 :: 		turn(left); Delay_ms(25);
0x073C	0x6A29      	CLRF        FARG_turn_side 
0x073E	0xDD9A      	RCALL       _turn
0x0740	0x0E21      	MOVLW       33
0x0742	0x6E0C      	MOVWF       R12, 0
0x0744	0x0E76      	MOVLW       118
0x0746	0x6E0D      	MOVWF       R13, 0
L_move89:
0x0748	0x2E0D      	DECFSZ      R13, 1, 0
0x074A	0xD7FE      	BRA         L_move89
0x074C	0x2E0C      	DECFSZ      R12, 1, 0
0x074E	0xD7FC      	BRA         L_move89
0x0750	0x0000      	NOP
;mains.h,63 :: 		break;
0x0752	0xD065      	BRA         L_move85
;mains.h,64 :: 		case 3 :
L_move90:
;mains.h,65 :: 		turn(right); Delay_ms(25);
0x0754	0x0E01      	MOVLW       1
0x0756	0x6E29      	MOVWF       FARG_turn_side 
0x0758	0xDD8D      	RCALL       _turn
0x075A	0x0E21      	MOVLW       33
0x075C	0x6E0C      	MOVWF       R12, 0
0x075E	0x0E76      	MOVLW       118
0x0760	0x6E0D      	MOVWF       R13, 0
L_move91:
0x0762	0x2E0D      	DECFSZ      R13, 1, 0
0x0764	0xD7FE      	BRA         L_move91
0x0766	0x2E0C      	DECFSZ      R12, 1, 0
0x0768	0xD7FC      	BRA         L_move91
0x076A	0x0000      	NOP
;mains.h,66 :: 		break;
0x076C	0xD058      	BRA         L_move85
;mains.h,67 :: 		case -3 :
L_move92:
;mains.h,68 :: 		turn(left); Delay_ms(25);
0x076E	0x6A29      	CLRF        FARG_turn_side 
0x0770	0xDD81      	RCALL       _turn
0x0772	0x0E21      	MOVLW       33
0x0774	0x6E0C      	MOVWF       R12, 0
0x0776	0x0E76      	MOVLW       118
0x0778	0x6E0D      	MOVWF       R13, 0
L_move93:
0x077A	0x2E0D      	DECFSZ      R13, 1, 0
0x077C	0xD7FE      	BRA         L_move93
0x077E	0x2E0C      	DECFSZ      R12, 1, 0
0x0780	0xD7FC      	BRA         L_move93
0x0782	0x0000      	NOP
;mains.h,69 :: 		break;
0x0784	0xD04C      	BRA         L_move85
;mains.h,70 :: 		case 2 :
L_move94:
;mains.h,71 :: 		turn(right); Delay_ms(29);
0x0786	0x0E01      	MOVLW       1
0x0788	0x6E29      	MOVWF       FARG_turn_side 
0x078A	0xDD74      	RCALL       _turn
0x078C	0x0E26      	MOVLW       38
0x078E	0x6E0C      	MOVWF       R12, 0
0x0790	0x0EA8      	MOVLW       168
0x0792	0x6E0D      	MOVWF       R13, 0
L_move95:
0x0794	0x2E0D      	DECFSZ      R13, 1, 0
0x0796	0xD7FE      	BRA         L_move95
0x0798	0x2E0C      	DECFSZ      R12, 1, 0
0x079A	0xD7FC      	BRA         L_move95
0x079C	0x0000      	NOP
;mains.h,72 :: 		break;
0x079E	0xD03F      	BRA         L_move85
;mains.h,73 :: 		case -2 :
L_move96:
;mains.h,74 :: 		turn(left); Delay_ms(29);
0x07A0	0x6A29      	CLRF        FARG_turn_side 
0x07A2	0xDD68      	RCALL       _turn
0x07A4	0x0E26      	MOVLW       38
0x07A6	0x6E0C      	MOVWF       R12, 0
0x07A8	0x0EA8      	MOVLW       168
0x07AA	0x6E0D      	MOVWF       R13, 0
L_move97:
0x07AC	0x2E0D      	DECFSZ      R13, 1, 0
0x07AE	0xD7FE      	BRA         L_move97
0x07B0	0x2E0C      	DECFSZ      R12, 1, 0
0x07B2	0xD7FC      	BRA         L_move97
0x07B4	0x0000      	NOP
;mains.h,75 :: 		break;
0x07B6	0xD033      	BRA         L_move85
;mains.h,76 :: 		case 1 :
L_move98:
;mains.h,77 :: 		turn(right); Delay_ms(29);
0x07B8	0x0E01      	MOVLW       1
0x07BA	0x6E29      	MOVWF       FARG_turn_side 
0x07BC	0xDD5B      	RCALL       _turn
0x07BE	0x0E26      	MOVLW       38
0x07C0	0x6E0C      	MOVWF       R12, 0
0x07C2	0x0EA8      	MOVLW       168
0x07C4	0x6E0D      	MOVWF       R13, 0
L_move99:
0x07C6	0x2E0D      	DECFSZ      R13, 1, 0
0x07C8	0xD7FE      	BRA         L_move99
0x07CA	0x2E0C      	DECFSZ      R12, 1, 0
0x07CC	0xD7FC      	BRA         L_move99
0x07CE	0x0000      	NOP
;mains.h,78 :: 		break;
0x07D0	0xD026      	BRA         L_move85
;mains.h,79 :: 		case -1 :
L_move100:
;mains.h,80 :: 		turn(left); Delay_ms(29);
0x07D2	0x6A29      	CLRF        FARG_turn_side 
0x07D4	0xDD4F      	RCALL       _turn
0x07D6	0x0E26      	MOVLW       38
0x07D8	0x6E0C      	MOVWF       R12, 0
0x07DA	0x0EA8      	MOVLW       168
0x07DC	0x6E0D      	MOVWF       R13, 0
L_move101:
0x07DE	0x2E0D      	DECFSZ      R13, 1, 0
0x07E0	0xD7FE      	BRA         L_move101
0x07E2	0x2E0C      	DECFSZ      R12, 1, 0
0x07E4	0xD7FC      	BRA         L_move101
0x07E6	0x0000      	NOP
;mains.h,81 :: 		break;
0x07E8	0xD01A      	BRA         L_move85
;mains.h,82 :: 		default :
L_move102:
;mains.h,83 :: 		break;
0x07EA	0xD019      	BRA         L_move85
;mains.h,84 :: 		}
L_move84:
0x07EC	0x5023      	MOVF        _PValve, 0 
0x07EE	0x0A04      	XORLW       4
0x07F0	0xE098      	BZ          L_move86
0x07F2	0x5023      	MOVF        _PValve, 0 
0x07F4	0x0AFC      	XORLW       252
0x07F6	0xE0A2      	BZ          L_move88
0x07F8	0x5023      	MOVF        _PValve, 0 
0x07FA	0x0A03      	XORLW       3
0x07FC	0xE0AB      	BZ          L_move90
0x07FE	0x5023      	MOVF        _PValve, 0 
0x0800	0x0AFD      	XORLW       253
0x0802	0xE0B5      	BZ          L_move92
0x0804	0x5023      	MOVF        _PValve, 0 
0x0806	0x0A02      	XORLW       2
0x0808	0xE0BE      	BZ          L_move94
0x080A	0x5023      	MOVF        _PValve, 0 
0x080C	0x0AFE      	XORLW       254
0x080E	0xE0C8      	BZ          L_move96
0x0810	0x5023      	MOVF        _PValve, 0 
0x0812	0x0A01      	XORLW       1
0x0814	0xE0D1      	BZ          L_move98
0x0816	0x5023      	MOVF        _PValve, 0 
0x0818	0x0AFF      	XORLW       255
0x081A	0xE0DB      	BZ          L_move100
0x081C	0xD7E6      	BRA         L_move102
L_move85:
;mains.h,85 :: 		}
L_end_move:
0x081E	0x0012      	RETURN      0
; end of _move
_Rronly:
;mains.h,97 :: 		void Rronly() {
;mains.h,100 :: 		fan_job(right);
0x0820	0x0E01      	MOVLW       1
0x0822	0x6E29      	MOVWF       FARG_fan_job_side 
0x0824	0xDD56      	RCALL       _fan_job
;mains.h,102 :: 		accelerate();
0x0826	0xDE24      	RCALL       _accelerate
;mains.h,103 :: 		}
L_end_Rronly:
0x0828	0x0012      	RETURN      0
; end of _Rronly
_RrandLl:
;mains.h,88 :: 		void RrandLl() {
;mains.h,91 :: 		fan_job(both);
0x082A	0x0E02      	MOVLW       2
0x082C	0x6E29      	MOVWF       FARG_fan_job_side 
0x082E	0xDD51      	RCALL       _fan_job
;mains.h,93 :: 		accelerate();
0x0830	0xDE1F      	RCALL       _accelerate
;mains.h,94 :: 		}
L_end_RrandLl:
0x0832	0x0012      	RETURN      0
; end of _RrandLl
_main:
;FinalOne.c,26 :: 		void main() {
;FinalOne.c,29 :: 		init_main();
0x0834	0xDEBB      	RCALL       _init_main
;FinalOne.c,30 :: 		first_line = 1;
0x0836	0x0E01      	MOVLW       1
0x0838	0x6E1F      	MOVWF       _first_line 
;FinalOne.c,31 :: 		accelerate();
0x083A	0xDE1A      	RCALL       _accelerate
;FinalOne.c,33 :: 		while (ON) {
L_main117:
;FinalOne.c,36 :: 		while (first_line) {
L_main119:
0x083C	0x521F      	MOVF        _first_line, 1 
0x083E	0xE016      	BZ          L_main120
;FinalOne.c,37 :: 		move();
0x0840	0xDF6B      	RCALL       _move
;FinalOne.c,38 :: 		junc_value = junction();
0x0842	0xDEE5      	RCALL       _junction
0x0844	0xF021C000  	MOVFF       R0, _junc_value
;FinalOne.c,39 :: 		if (junc_value == strip) {
0x0848	0x5000      	MOVF        R0, 0 
0x084A	0x0A02      	XORLW       2
0x084C	0xE10E      	BNZ         L_main121
;FinalOne.c,40 :: 		move();
0x084E	0xDF64      	RCALL       _move
;FinalOne.c,41 :: 		Delay_ms(300);
0x0850	0x0E02      	MOVLW       2
0x0852	0x6E0B      	MOVWF       R11, 0
0x0854	0x0E86      	MOVLW       134
0x0856	0x6E0C      	MOVWF       R12, 0
0x0858	0x0E99      	MOVLW       153
0x085A	0x6E0D      	MOVWF       R13, 0
L_main122:
0x085C	0x2E0D      	DECFSZ      R13, 1, 0
0x085E	0xD7FE      	BRA         L_main122
0x0860	0x2E0C      	DECFSZ      R12, 1, 0
0x0862	0xD7FC      	BRA         L_main122
0x0864	0x2E0B      	DECFSZ      R11, 1, 0
0x0866	0xD7FA      	BRA         L_main122
;FinalOne.c,42 :: 		first_line = 0;
0x0868	0x6A1F      	CLRF        _first_line 
;FinalOne.c,43 :: 		}
L_main121:
;FinalOne.c,44 :: 		}
0x086A	0xD7E8      	BRA         L_main119
L_main120:
;FinalOne.c,47 :: 		junc_value = junction();
0x086C	0xDED0      	RCALL       _junction
0x086E	0xF021C000  	MOVFF       R0, _junc_value
;FinalOne.c,50 :: 		if (junc_value == on_line) {
0x0872	0x5000      	MOVF        R0, 0 
0x0874	0x0A04      	XORLW       4
0x0876	0xE102      	BNZ         L_main123
;FinalOne.c,51 :: 		move();
0x0878	0xDF4F      	RCALL       _move
;FinalOne.c,52 :: 		}
0x087A	0xD056      	BRA         L_main124
L_main123:
;FinalOne.c,55 :: 		else if (junc_value == right) {
0x087C	0x5021      	MOVF        _junc_value, 0 
0x087E	0x0A01      	XORLW       1
0x0880	0xE102      	BNZ         L_main125
;FinalOne.c,56 :: 		right_junc();
0x0882	0xDF1D      	RCALL       _right_junc
;FinalOne.c,57 :: 		}
0x0884	0xD051      	BRA         L_main126
L_main125:
;FinalOne.c,60 :: 		else if (junc_value == left) {
0x0886	0x5021      	MOVF        _junc_value, 0 
0x0888	0x0A00      	XORLW       0
0x088A	0xE102      	BNZ         L_main127
;FinalOne.c,61 :: 		left_junc();
0x088C	0xDE93      	RCALL       _left_junc
;FinalOne.c,62 :: 		}
0x088E	0xD04C      	BRA         L_main128
L_main127:
;FinalOne.c,65 :: 		else if (junc_value == strip) {
0x0890	0x5021      	MOVF        _junc_value, 0 
0x0892	0x0A02      	XORLW       2
0x0894	0xE13B      	BNZ         L_main129
;FinalOne.c,68 :: 		stop_motor(); Delay_ms(15);
0x0896	0xDCE7      	RCALL       _stop_motor
0x0898	0x0E14      	MOVLW       20
0x089A	0x6E0C      	MOVWF       R12, 0
0x089C	0x0E79      	MOVLW       121
0x089E	0x6E0D      	MOVWF       R13, 0
L_main130:
0x08A0	0x2E0D      	DECFSZ      R13, 1, 0
0x08A2	0xD7FE      	BRA         L_main130
0x08A4	0x2E0C      	DECFSZ      R12, 1, 0
0x08A6	0xD7FC      	BRA         L_main130
0x08A8	0x0000      	NOP
0x08AA	0x0000      	NOP
;FinalOne.c,70 :: 		Ll = check_left(); Delay_ms(200);
0x08AC	0xDE39      	RCALL       _check_left
0x08AE	0xF01BC000  	MOVFF       R0, _Ll
0x08B2	0x0E02      	MOVLW       2
0x08B4	0x6E0B      	MOVWF       R11, 0
0x08B6	0x0E04      	MOVLW       4
0x08B8	0x6E0C      	MOVWF       R12, 0
0x08BA	0x0EBA      	MOVLW       186
0x08BC	0x6E0D      	MOVWF       R13, 0
L_main131:
0x08BE	0x2E0D      	DECFSZ      R13, 1, 0
0x08C0	0xD7FE      	BRA         L_main131
0x08C2	0x2E0C      	DECFSZ      R12, 1, 0
0x08C4	0xD7FC      	BRA         L_main131
0x08C6	0x2E0B      	DECFSZ      R11, 1, 0
0x08C8	0xD7FA      	BRA         L_main131
0x08CA	0x0000      	NOP
;FinalOne.c,72 :: 		Rr = check_right(); Delay_ms(200);
0x08CC	0xDDE8      	RCALL       _check_right
0x08CE	0xF01AC000  	MOVFF       R0, _Rr
0x08D2	0x0E02      	MOVLW       2
0x08D4	0x6E0B      	MOVWF       R11, 0
0x08D6	0x0E04      	MOVLW       4
0x08D8	0x6E0C      	MOVWF       R12, 0
0x08DA	0x0EBA      	MOVLW       186
0x08DC	0x6E0D      	MOVWF       R13, 0
L_main132:
0x08DE	0x2E0D      	DECFSZ      R13, 1, 0
0x08E0	0xD7FE      	BRA         L_main132
0x08E2	0x2E0C      	DECFSZ      R12, 1, 0
0x08E4	0xD7FC      	BRA         L_main132
0x08E6	0x2E0B      	DECFSZ      R11, 1, 0
0x08E8	0xD7FA      	BRA         L_main132
0x08EA	0x0000      	NOP
;FinalOne.c,75 :: 		if (Rr && Ll) {
0x08EC	0x521A      	MOVF        _Rr, 1 
0x08EE	0xE003      	BZ          L_main135
0x08F0	0x521B      	MOVF        _Ll, 1 
0x08F2	0xE001      	BZ          L_main135
L__main149:
;FinalOne.c,76 :: 		RrandLl();
0x08F4	0xDF9A      	RCALL       _RrandLl
;FinalOne.c,77 :: 		}
L_main135:
;FinalOne.c,78 :: 		if (Rr && !Ll) {
0x08F6	0x521A      	MOVF        _Rr, 1 
0x08F8	0xE003      	BZ          L_main138
0x08FA	0x521B      	MOVF        _Ll, 1 
0x08FC	0xE101      	BNZ         L_main138
L__main148:
;FinalOne.c,79 :: 		Rronly();
0x08FE	0xDF90      	RCALL       _Rronly
;FinalOne.c,80 :: 		}
L_main138:
;FinalOne.c,81 :: 		if (!Rr && Ll) {
0x0900	0x521A      	MOVF        _Rr, 1 
0x0902	0xE103      	BNZ         L_main141
0x0904	0x521B      	MOVF        _Ll, 1 
0x0906	0xE001      	BZ          L_main141
L__main147:
;FinalOne.c,82 :: 		Llonly();
0x0908	0xDE45      	RCALL       _Llonly
;FinalOne.c,83 :: 		}
L_main141:
;FinalOne.c,84 :: 		}
0x090A	0xD00E      	BRA         L_main142
L_main129:
;FinalOne.c,86 :: 		else if (junc_value == lost) {
0x090C	0x5021      	MOVF        _junc_value, 0 
0x090E	0x0A03      	XORLW       3
0x0910	0xE10B      	BNZ         L_main143
;FinalOne.c,89 :: 		Delay_ms(100);
0x0912	0x0E82      	MOVLW       130
0x0914	0x6E0C      	MOVWF       R12, 0
0x0916	0x0EDD      	MOVLW       221
0x0918	0x6E0D      	MOVWF       R13, 0
L_main144:
0x091A	0x2E0D      	DECFSZ      R13, 1, 0
0x091C	0xD7FE      	BRA         L_main144
0x091E	0x2E0C      	DECFSZ      R12, 1, 0
0x0920	0xD7FC      	BRA         L_main144
0x0922	0x0000      	NOP
0x0924	0x0000      	NOP
;FinalOne.c,91 :: 		stop_motor();
0x0926	0xDC9F      	RCALL       _stop_motor
;FinalOne.c,92 :: 		}
L_main143:
L_main142:
L_main128:
L_main126:
L_main124:
;FinalOne.c,93 :: 		}
0x0928	0xD789      	BRA         L_main117
;FinalOne.c,94 :: 		}
L_end_main:
0x092A	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [34]    _IR_low
0x003E      [66]    _sensor_assign
0x0080      [80]    _Mul_16X16_U
0x00D0       [8]    _PWM1_Init
0x00D8       [8]    _PWM2_Init
0x00E0      [34]    _IR_high
0x0102      [10]    _PWM2_Start
0x010C     [108]    _PWM1_Set_Duty
0x0178     [108]    _PWM2_Set_Duty
0x01E4      [22]    _init_PWM
0x01FA      [32]    _IR_read
0x021A      [10]    _PWM1_Start
0x0224      [10]    _PWM1_Stop
0x022E      [10]    _PWM2_Stop
0x0238      [18]    _Trigger_1
0x024A      [18]    _Trigger_2
0x025C      [10]    _init_sensor
0x0266      [14]    _stop_motor
0x0274      [48]    _turn
0x02A4      [20]    _init_motor
0x02B8      [26]    _move_forth
0x02D2     [134]    _fan_job
0x0358     [280]    _position
0x0470      [46]    _accelerate
0x049E     [116]    _check_right
0x0512      [14]    _init_sonar
0x0520     [116]    _check_left
0x0594       [8]    _Llonly
0x059C      [16]    ___CC2DW
0x05AC       [8]    _init_main
0x05B4      [90]    _left_junc
0x060E     [176]    _junction
0x06BE      [90]    _right_junc
0x0718     [264]    _move
0x0820      [10]    _Rronly
0x082A      [10]    _RrandLl
0x0834     [248]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0002       [2]    strlen_cp_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memchr_s_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [2]    memmove_tt_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    R4
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [1]    R5
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _pos
0x0016       [1]    _j
0x0017       [1]    _sensor1
0x0018       [1]    _sensor3
0x0019       [1]    _sensor2
0x001A       [1]    _Rr
0x001B       [1]    _Ll
0x001C       [1]    _left_flag
0x001D       [1]    _right_flag
0x001E       [1]    _i
0x001F       [1]    _first_line
0x0020       [1]    _junc_val
0x0021       [1]    _junc_value
0x0022       [1]    _pos_val
0x0023       [1]    _PValve
0x0024       [1]    _sensor5
0x0025       [1]    _sensor4
0x0026       [1]    _sensor6
0x0027       [1]    _sensor8
0x0028       [1]    _sensor7
0x0029       [1]    FARG_fan_job_side
0x0029       [1]    FARG_turn_side
0x002A       [1]    FARG_PWM2_Set_Duty_new_duty
